IMDb,runtime
8.3,130
7,121
7.3,116
7.4,210
6.6,115
6.7,105
8.2,69
6.7,136
7.5,138
7.4,107
7.1,97
7.2,135
8.4,102
6.8,101
7.2,112
7.2,146
7.3,121
6.6,100
7,125
6.6,107
7.7,132
7.6,116
7.3,97
6.8,103
8.2,67
6.9,119
7,113
7.1,119
6.6,111
6.6,124
7.1,115
7.2,134
8.3,174
7.5,124
8.2,114
7.3,119
8,186
7,97
7.8,129
6.9,92
7.5,111
6.9,117
6.5,86
6.6,118
7.1,30
6.9,91
7.4,128
7.4,116
6.1,122
7.4,124
6.9,93
6.5,111
7,123
7.9,108
6.9,84
6.4,121
7.2,118
6.7,130
7.1,108
7.7,96
7,121
6.4,88
7.6,128
7.4,110
6.1,98
6.4,100
7.3,122
7.5,118
7.8,77
8.1,93
7.3,106
7.1,91
7,121
7.9,153
6.6,89
6.9,115
6.9,123
6.4,90
7.5,41
7.4,50
6.8,129
8.2,78
6.6,95
6.4,109
6.9,84
6.9,112
8,80
6.1,90
7.1,105
6.8,110
8.4,107
7.4,91
6.9,122
7,99
7.1,87
7.9,150
7.2,123
7,125
6.8,104
7.6,111
6.8,92
6.9,86
8,89
6.5,119
8.5,65
7.9,65
6.9,108
7,140
7.9,122
7.1,121
6.6,100
6.3,108
7.8,106
7.6,85
7.6,81
6.5,101
6.8,124
6.7,110
7.1,79
7.7,113
7.3,90
6.9,86
7.3,105
6.9,132
6.9,132
7.6,80
6.4,78
6.3,109
7.7,88
7.7,166
7.6,74
7.6,122
7.6,128
7.6,101
7.3,80
6.3,102
6.4,92
7.1,92
6.3,106
7.8,88
6.6,90
8.5,153
6.4,97
6.8,84
7.8,150
7,163
7.7,90
7.8,148
7,140
7.5,98
6.5,96
7.1,104
6.4,96
6.9,102
6.8,143
7.6,73
7.5,94
6.4,125
7.4,88
7.2,89
6.6,147
7.3,91
7.2,99
7.5,103
7.6,80
7.6,109
6.2,91
8.2,113
6.3,77
6.5,112
8.2,104
6.6,127
6.9,116
6.3,117
6.3,105
7.4,103
6.6,99
6.8,103
6.7,101
7.2,136
7.3,120
7,86
6.7,98
6.9,112
7.8,95
7.3,98
6.9,121
6.8,123
7.4,127
7.2,83
7.4,110
7.4,100
6.5,119
6.2,94
7.2,113
7.5,115
6.8,117
7.2,105
6.9,85
7.5,116
7.5,143
6.9,144
8.1,104
7.6,213
7.1,95
7.2,102
7.8,104
6.3,94
6.6,103
6.7,111
6.8,97
6.9,122
6.3,107
6.3,85
6.6,110
7.6,118
6.4,107
6.9,110
7.4,95
7.2,99
7.2,85
7.7,95
6.2,104
7.3,92
7.1,99
7,103
6.8,92
7.3,76
7.4,92
6.3,99
6.4,104
7.5,111
7.4,120
6.2,97
7.2,105
6.1,128
7.3,78
7,82
5.6,125
6.9,106
7.2,108
6.5,115
6.3,97
7.4,94
6.9,103
6.7,83
6.9,133
6.6,60
7.5,108
6.6,78
6.4,128
7,107
7.4,26
7.6,102
6.6,106
5.9,94
7.4,105
7.4,97
6.7,106
6.7,162
7.6,110
7.5,87
7.7,119
7.6,151
6.1,104
7,111
7,100
6.2,94
6.4,99
6.4,114
6.9,110
6.7,96
6.4,108
7.4,98
7.6,120
7.9,118
6.2,94
7.4,91
6.2,111
7,107
6.2,88
6.8,107
6.2,111
6.4,82
6.3,97
6.1,133
6.6,130
7.5,87
7,109
7.6,90
7,81
6.5,106
5.8,158
7,104
6.4,91
6.5,101
6.6,130
6.4,99
6.5,107
6.9,107
7,107
6.2,96
6.5,30
8,94
6.3,104
7,125
7.7,137
6.5,87
6.2,90
7.1,74
7,101
6.9,107
6.5,107
7.6,109
6.6,92
7.2,140
7.4,89
6.9,125
6.7,88
6.1,91
7.2,114
6.7,110
6.4,129
7.7,96
6.5,123
7.8,155
6.7,106
7.6,60
6.5,103
6.5,99
6.9,94
7,112
7,45
5.8,93
8.1,136
5.9,84
7.2,82
6.4,102
6.3,116
5.8,134
6.5,107
6.5,82
7.7,129
6.6,117
6.2,120
6.7,96
6.8,112
6,125
6.8,116
6.8,83
6.5,106
7.4,115
7.5,101
7,93
6.4,114
7.1,139
6.7,104
6.9,93
6.2,112
6.6,109
6.5,104
6.3,98
6,82
5.9,129
8,88
7.4,95
6.7,99
5.8,101
6.5,96
7.2,110
6,84
7.4,95
7.2,66
7.3,91
7.3,171
7,70
6.5,100
6.4,101
6.4,103
7.1,110
6.4,91
6.5,114
6,101
6.3,88
6.3,132
6.6,96
7.1,105
7.3,83
6.4,107
6.3,94
6.2,112
8.2,167
6.1,86
6.4,107
6.2,94
6.9,123
7.3,76
6.4,118
6.9,106
7,97
6.4,151
7.3,92
6.4,91
6.6,114
6.4,119
7.1,100
7.6,104
6,97
7.2,95
6.7,93
6.6,110
6.4,100
6.7,115
6.8,105
6.7,142
5.8,79
7.6,106
6.4,99
6.6,98
8.3,90
8.2,69
7.4,99
7.4,39
6.8,118
6.2,97
6.7,98
7.2,74
6.7,115
6.3,95
7.3,139
7.2,100
6.8,98
8.1,183
6.7,86
6.4,107
7.2,136
7.1,107
6.1,101
5.8,127
6.2,90
6.4,105
6.5,108
6.1,78
7.3,100
5.7,82
6.8,143
6.4,103
8.2,135
6.8,122
7.5,46
6.7,87
7.7,144
7.4,112
8,106
5.8,95
7.1,100
5.4,105
6.8,134
6.6,74
6.4,98
5.8,93
6.6,109
6.8,114
7.3,115
6.8,101
5.8,119
6.3,108
6.8,39
7.4,126
6.8,87
6.1,82
6.3,93
6.6,115
6.4,117
6.2,90
7.8,90
5.7,116
7.5,90
6.4,97
6.6,84
7.6,177
7.2,95
8,127
6.6,84
7.1,102
6.3,119
6.5,161
5.8,89
7.2,162
8.1,122
8.2,160
5.8,92
6.1,92
5.8,90
6.8,137
7,103
7.1,85
6,101
5.9,93
7,94
7.4,91
5.8,101
7.3,97
5.4,77
7.5,105
6.8,87
6.5,92
7,156
6.8,91
6.1,90
6.6,106
6.6,98
6.8,96
6.5,110
6.1,97
6.5,129
6.5,117
6.4,80
5.9,103
6.3,92
7.4,94
6,87
6.5,64
5.4,91
6.1,118
7.6,30
8.3,60
6.2,115
5.6,106
6.8,141
7.6,154
6.7,132
6.3,106
6.7,106
6.8,112
6.1,105
6.9,82
6.6,94
5.6,106
8.5,82
7.1,90
6.1,105
6.5,120
5.4,82
7.5,95
5.9,102
6.3,102
7.2,97
7.4,99
6.9,113
6.7,100
5.7,81
6.8,95
5.9,21
6.5,30
7.1,59
6.8,75
6.2,90
7.1,105
6.3,91
5,110
7,97
6,96
6.3,101
7.7,87
6.8,170
6.2,94
6.2,91
7,79
7.7,133
6.2,93
6.3,96
5.8,84
6.3,87
7.1,80
6,97
6.2,123
6.8,78
5.9,96
6.7,54
5.9,121
6.4,88
6.4,99
7,125
6.1,115
6.5,121
5.6,89
8.2,134
6.2,88
5.2,110
7.2,97
6.4,92
8.3,135
5.8,105
6.6,119
5.2,91
6,100
6,110
7.5,71
6.4,126
5.3,127
6.3,103
7.1,97
7.1,88
6.4,108
5.5,92
5.7,113
6.2,88
6,114
7.4,163
5.7,92
7.3,99
6.9,109
6.2,98
5.9,90
5.9,114
8,76
6,121
5.5,92
6.9,94
5.6,82
5.8,96
7.2,90
6.4,130
7.1,96
6.3,111
7,179
7.6,90
6.4,120
7.2,155
7,135
6.3,90
5.7,88
6,96
7.1,116
6.5,68
6.1,193
6.1,139
7.8,97
6.2,111
6.3,84
5.7,93
7.4,137
5.7,92
5.1,119
7.2,70
7.5,94
6.1,106
5.6,90
6.3,100
7.2,103
6,103
6.5,82
5,90
7.1,92
7.9,125
7.7,116
5.8,105
5.8,92
6.9,88
7.3,136
5.7,98
6.2,93
8.4,146
6.2,98
6.3,82
7.5,101
6,100
7,90
6.3,102
6.3,95
8.6,120
5.4,84
5.7,93
7.8,138
8,110
8.3,73
6.2,94
7.3,100
6.5,103
7,100
6.1,96
7,114
6.2,96
5.8,30
7.9,62
5.9,79
8.3,69
6.1,101
6.1,100
7.1,173
6.6,92
6.3,108
7.4,64
7.3,108
6.4,42
7.2,155
6.1,96
6,93
6.5,104
7.8,95
7.9,130
6.3,114
7.2,101
5.5,96
5.8,91
6.1,96
7.3,89
5.6,96
8.3,125
6.6,83
6.8,90
7.3,159
8,144
7.5,70
5.7,53
7.3,132
5.3,106
6.3,99
6.2,93
6.4,60
5.5,102
5.6,123
6.1,93
7.6,163
7.9,110
5.5,135
6.9,149
6.2,119
6.5,103
5.8,74
6.8,96
6.9,87
7.4,131
6.1,94
6.8,91
6.3,111
6.6,126
6.9,94
7.1,148
5.7,95
5.4,100
6.3,121
6.1,109
6.5,112
5.6,99
6.5,140
7,30
6.2,92
7.9,77
6.2,109
6.9,92
7.2,107
6.1,100
6.6,88
6.6,107
5.6,104
5.3,83
5.6,97
6.5,105
5.6,95
6.3,96
8.1,94
6.7,106
6.1,95
6.2,103
5.9,95
6,141
7.6,76
6.8,107
6.2,153
5.3,114
9.1,166
6.2,102
6.1,98
6,122
6.1,92
5.6,98
5.6,98
5.6,110
6.9,86
5.9,105
7.6,138
6.5,95
8.4,65
5.9,95
6.4,107
6,94
5.7,78
6,108
5.7,125
6,122
6.6,136
5.6,95
5.9,115
6.2,97
7.9,66
5.8,115
8.1,81
5.8,98
7.9,186
5.9,90
6.1,101
6.6,93
7.5,155
7.7,99
7,78
6.1,84
7.8,145
7.7,174
6.6,86
7.1,90
7.2,171
7.4,123
7.7,142
5.6,90
7,86
7,43
6.3,113
7.2,119
5.4,101
6.4,60
6.6,76
5.7,90
7.8,28
6.9,110
5.5,94
7.2,91
6,95
5.4,123
6.2,107
6.1,92
5.4,105
5.4,95
5.9,105
7.3,99
7.3,118
5.9,124
7.5,57
7.6,60
5.2,82
7.4,94
8.4,60
6.1,133
5.8,116
6.3,90
7.4,106
6.1,85
5.3,98
5.9,95
6.2,96
5.5,94
7.3,80
7.1,95
6.4,132
5.8,97
5.7,94
6.7,105
5.8,66
5.3,102
5.4,116
5.7,94
7.5,73
6.9,90
6,75
6.3,98
7.4,97
8.5,60
6.1,32
5.9,106
5.3,104
7.8,78
4.7,113
8,72
6.5,115
5.5,164
5.7,93
5.4,92
6.5,108
6.3,60
7.2,104
5.5,99
5.9,88
5.9,90
5.8,86
6.5,120
5.5,56
7.3,125
5.4,91
8,115
6.2,94
5.5,120
5.8,100
5.7,140
7.5,101
4.6,93
6.3,89
6.5,17
5.2,96
5.5,165
5.1,87
6.4,85
5.7,112
5.8,109
5.7,97
6.7,113
6.9,94
6.2,120
7,98
6.2,100
7.3,100
7.3,155
7.4,105
7.8,158
7.6,25
8.5,81
5.6,79
7.4,122
6.1,85
6.1,42
7.6,112
5.9,112
6.4,96
6.6,97
6.4,98
6.2,113
5.3,90
4.8,91
7.9,65
6.7,127
7.5,184
7.9,88
5.3,118
7.3,115
7.2,163
6.9,123
5.7,110
6.4,103
6.2,96
5.5,90
7.1,128
8.4,96
6.7,92
5.3,108
5.7,110
5.9,101
6.3,96
7.6,120
5.6,107
5.1,84
7.1,104
7.9,112
5.5,92
5.7,87
7.1,91
5.3,100
7.5,20
5.1,92
7.5,110
6.2,137
6.1,80
6.2,100
6.6,94
7.9,79
7.6,97
7.1,100
6.7,98
6.5,85
5.7,108
4.9,91
7.3,80
6.3,77
5.3,93
6.3,129
5.2,103
6.4,113
5.7,94
5.9,99
7.8,65
7.2,4
8.5,159
6.2,88
6,90
8.1,77
5.8,101
5.6,89
6.1,83
7.1,97
6.8,95
5.8,104
5.9,49
5.6,98
7.2,114
5.6,101
8,130
5.7,82
5.8,115
5.5,90
7.2,58
7.7,172
7.5,60
7.6,113
5.4,126
5.7,90
6,85
5.4,108
7.1,130
6.5,130
7.4,102
6,84
6.3,126
5.3,93
6.8,96
8,102
6.6,89
5.7,94
5.7,107
8,109
6.6,102
7.1,60
7.5,99
6,100
5.5,90
5.1,66
5.7,170
5.6,90
6.5,112
6.2,90
5.9,106
7.5,137
6.3,117
5.8,90
5.4,95
6.3,130
6.4,102
6.1,96
5.9,83
7.4,63
8.7,61
5.7,95
6.5,113
7.3,101
7.1,163
6.8,106
6.5,74
5.5,98
6.6,167
6.6,145
5,118
4.4,90
6.5,75
4.9,94
7.6,85
6.3,111
6.7,115
7.7,160
6.6,98
5.5,88
6.7,75
7.5,85
5.1,103
5.4,103
7.5,103
5.6,24
5.4,96
5.5,52
7.9,75
5.8,102
6.4,81
7.8,60
7.2,118
6,80
6.8,71
7.7,45
5.6,103
5.9,105
7.3,108
5.9,92
7.6,85
6.4,104
5.2,92
4.5,80
6.7,60
7.5,132
7.5,108
7.3,136
7.5,100
7.3,57
7.8,124
7.4,130
6.5,100
5.4,93
6.1,107
5.6,107
7.6,120
5.8,70
5.8,94
6.5,95
7.3,100
5.1,105
7.6,71
5.7,104
5.3,89
8,95
7.4,135
5.7,89
7.3,77
6.2,134
6,90
8,132
7.4,61
7.8,59
7.7,125
7.4,125
5.1,88
6.2,164
9.3,61
7,104
6.7,78
5.5,95
7.7,99
6.2,90
6.2,85
7.4,103
6.6,42
5.6,105
5.8,30
7.7,99
6.2,127
7.4,57
6.3,82
5.6,72
7.8,112
5.2,89
7.1,99
8.7,135
8.6,57
6.3,98
5.6,80
7.5,65
7.4,134
6.9,71
5.4,129
5.8,99
5.6,109
5.3,97
7,85
6.2,95
6.6,103
7.1,90
7,104
5.5,94
6.7,88
5,86
7.7,80
8.1,102
5,98
7.5,97
7.4,85
8.4,84
7.7,86
5.9,84
7.5,61
7.6,72
7,64
5.8,89
7.5,125
7.4,90
5.8,120
7.2,133
7.3,86
7.5,110
8,76
5.1,130
4.9,90
5.7,104
4.5,146
5.7,117
6.3,95
5.3,102
8.6,122
5.5,132
7.7,91
5.2,94
7.5,70
5.2,158
7.1,23
7.2,67
6.7,134
7.2,105
7.4,72
6.7,82
4.7,90
7.4,106
7.2,105
6.9,167
5.2,94
5.4,92
5.4,101
6,113
5.5,100
7.1,130
5.2,86
6.9,103
5.9,92
6.2,79
7.1,86
7.4,89
7.1,49
7.5,63
5,86
6.8,21
6.1,110
5.4,81
3.9,82
7,96
6.8,90
6.4,90
6,93
8.2,50
5.5,84
5.2,133
5.2,142
6.2,144
5.3,83
7.7,156
5.9,98
7.1,114
5,80
5.4,94
6.5,122
7.2,125
5.3,92
7.1,121
7.1,62
7.7,103
6.6,92
6.8,164
5.8,110
5.5,91
7,85
7.8,74
6,55
5,95
5.2,98
7.2,60
6.4,90
5.8,94
7.7,162
7.7,73
5.5,86
6.3,118
7.7,134
5.8,110
5.9,92
5,90
7.3,110
5.7,93
7.4,132
7.4,115
6.2,83
6,104
5.7,155
8,57
5.7,86
6.3,96
4.5,86
7.7,96
5.8,80
8.3,51
6.2,102
7,26
5.3,138
7.2,62
6.7,137
5.1,116
5.6,100
7.2,95
7,82
5.9,107
4.5,91
7.6,110
8.7,92
6.8,124
5,92
6.3,119
6.7,115
6.7,163
6.8,132
7.5,150
7,122
5.1,87
6.1,80
6.2,107
6.7,201
5.3,122
6,139
7.2,143
7.1,155
4.7,96
7.2,102
8.3,59
7,62
7.3,70
4.7,78
6.4,87
6.2,89
5.6,156
5.5,102
5.2,101
7.3,171
5.2,128
7.3,70
6.7,72
6,89
6.1,141
7.1,139
7.2,72
8.2,123
5,98
5.9,91
7.5,62
4.1,103
7.1,100
5.4,108
7.9,47
6.8,92
5.5,99
5.9,105
6.6,108
7.4,150
6.8,102
8.1,125
5.9,90
7.7,93
5.1,93
5.7,96
8.2,123
7.4,63
6.7,99
7.4,61
6.3,107
5,90
7.1,81
7,30
6.5,118
5.7,72
5.4,113
6,121
6.4,111
6.6,106
7.1,135
5.5,86
6.2,26
4.7,101
7.7,89
6.5,106
6.7,58
6,95
8.6,66
5.5,89
7.2,160
5.8,101
5.7,98
5.8,95
4.6,95
7.2,72
7.2,119
5.7,110
6.4,90
7.3,101
7.1,24
6.3,92
5.3,106
6.7,115
6.7,114
6.7,99
7.1,7
6.3,157
6.5,105
6.9,105
5.1,89
6.7,94
4.1,118
6.7,104
5.8,101
5.8,76
5,92
4.5,106
5,113
6.3,108
5.7,89
6.7,110
7.9,128
6.2,95
5.6,24
6.3,83
6.2,75
6.8,120
7.2,55
7.4,90
8.4,146
4.8,89
6.3,75
7.1,122
5.1,89
5.7,86
8.3,153
7,74
6,87
3.5,29
6.9,63
6.3,78
6.7,92
5.5,110
5.9,112
4.5,84
4.6,102
5.4,92
6.6,58
6.8,115
6.2,165
4.4,111
5.4,83
5.1,97
6.4,101
5.3,92
7.5,124
6.7,105
6.6,155
5.2,90
6.6,104
5.3,93
4.9,88
5.2,81
5.9,86
6.7,90
5.4,92
7.3,107
5,90
5.7,94
5.5,110
7.2,104
6.5,39
6.6,85
7.7,84
6.7,109
7,116
7.8,75
7.1,66
6.8,95
7,93
7.9,120
4.8,97
5,107
4.3,135
5.5,111
4.6,98
7.2,56
7.6,147
6,83
7.7,49
5.8,101
7.1,73
6,117
7.9,112
8,161
5.7,100
6.2,104
5.8,81
6.6,99
6,101
7.6,60
6.9,106
6.2,122
5.2,111
6.8,65
5.1,98
7,99
4.8,119
7.1,122
6.5,68
7,117
5.3,82
7.6,131
5.6,96
8.1,75
6.5,72
6.2,71
4.5,92
7.2,84
6.4,86
6.6,77
5.3,84
6.5,75
6.6,116
6.5,90
6.4,105
4.3,82
6.4,141
6.8,119
5.9,101
6.5,111
6.8,71
5.3,143
4.8,91
3.6,96
5.8,86
4.8,91
6.5,138
7.5,87
5.4,132
6,100
7.6,180
7.3,58
6.2,94
5.2,99
6.4,115
5.1,88
7.6,117
5.3,103
6.9,139
5.7,99
4.5,89
7.6,163
5.2,94
5.2,87
6.3,109
6.2,94
6.3,108
7.3,100
8.2,105
7,86
6.8,77
4.7,145
6.3,105
7.2,90
5.5,83
4.7,89
5.1,98
5.1,104
6.2,160
6.2,94
6.3,77
6.7,125
6.2,104
8.2,72
7.4,95
5,97
7.5,110
7.9,122
5.4,129
7,52
6.6,85
7.1,61
6.8,86
7.2,127
5.9,95
6.3,123
6.1,132
4.2,96
6,82
7.3,93
5.6,85
5.5,89
7,109
6.5,100
6.4,138
3.5,89
7.5,90
5.8,117
7,155
5.7,71
6.1,110
6.8,73
7.1,93
8,124
6.9,100
4.2,83
4.7,101
4.5,91
6.3,77
7.5,90
6.3,147
7.3,122
6.7,132
6,133
6.5,83
6.8,91
6.7,73
6.7,120
6.7,90
5.7,90
5.1,102
5.2,110
6.7,150
8.2,64
6.3,62
7.2,108
7.2,12
5.7,100
5.8,92
7.9,180
7.3,129
7,112
6.8,185
6.8,86
7.1,133
6.3,84
5.8,102
6.8,109
7.5,98
6.4,110
5.4,154
7.7,72
6.2,90
7.1,123
8.3,63
6.6,118
7.5,116
7,109
6.4,73
7.6,125
4.8,95
5.5,73
5.3,126
6.6,105
5.2,65
6.2,111
6.8,149
5.5,91
5.1,94
6.1,103
4.9,89
5.5,97
6.5,77
6.9,145
6.3,85
7.1,80
5.8,108
7.2,96
7.4,87
7.7,70
6.6,115
5.1,90
7.1,71
7.1,83
5.9,115
7.9,125
6.6,171
6,118
5.9,93
5.8,95
5.6,125
6.3,104
7.2,143
4.9,92
6.1,103
6.4,95
5.8,90
6.1,111
5.3,82
6.1,91
6.5,102
5.5,95
7.3,50
8,140
5.5,90
6,110
7.1,65
5.6,98
7.2,92
6.5,99
4.7,86
6.4,59
6.4,113
5.5,105
7.1,130
6.5,100
7.4,34
3.6,93
7.4,138
6.4,70
5.3,105
7.6,131
5.8,105
6.4,107
5,150
6.4,98
6.5,111
6.9,93
6.8,95
7.2,94
7.2,112
7.2,126
5.6,105
6,133
6.6,65
6.3,92
5.7,102
7.4,91
6.5,60
8.1,128
7.2,170
6.1,93
6.3,95
7.4,90
6.8,65
6.7,133
5.5,124
6.6,98
5.6,88
6.1,74
7.3,15
7.7,68
5.8,104
6.4,112
6.6,32
6.7,103
6.4,150
5.2,85
7.1,101
7.3,84
6.3,125
5.4,90
5.3,99
7.6,164
6.5,41
6.6,116
7.3,82
5.1,109
7.4,85
7.3,63
6.4,100
6.9,91
7.1,160
5.1,97
7.6,80
7.1,101
5.1,87
6.7,110
5.6,129
5.6,104
6.7,105
3.8,87
6.6,95
6.5,118
5.1,89
6.1,137
7.2,107
7.3,120
7,74
6.1,102
7.9,58
6.3,75
7.5,130
5.6,149
7.1,83
6.1,99
7.2,97
5.3,78
7.4,78
5.1,98
6.3,76
5.7,75
6.4,74
6.9,116
7.1,60
7.5,60
6.7,87
5.5,103
6.1,100
6.5,55
7.3,78
5.3,86
4.8,85
6.8,23
6.3,100
6.2,22
7.4,85
4.5,105
7.6,60
7.5,150
5.5,85
7.6,76
5.6,124
6.1,60
7.7,130
3.8,145
3.8,92
7.2,57
5.7,133
6.1,79
4.7,87
8.7,87
7.6,114
5.6,102
8.2,151
6.2,110
6.2,99
5.2,93
6.6,140
6,60
6.8,61
6.2,97
6.6,115
6.2,44
6,110
6.8,78
5.4,84
5.1,87
7.3,75
6.2,95
4.8,109
6.8,61
6.2,72
6.6,140
8,44
6.6,58
7.2,121
7.6,88
5.8,130
5.2,89
7.7,112
6.4,140
4.3,97
6.2,113
6,84
7.2,58
6.9,89
6.1,141
5.6,121
5.7,62
6,80
7.8,108
5.9,104
6.5,105
5.5,77
5.4,137
5.6,73
5.8,69
6.2,106
7.1,99
6.6,126
4.4,100
5.8,108
6.4,67
6.5,89
6.3,116
5.2,106
6.6,137
5.6,90
7.3,56
5.2,93
6.3,91
6,130
8.4,72
4.4,93
6.9,67
5.2,95
5.3,101
6.5,110
5.8,65
5.5,93
6.8,31
6.6,75
5.3,157
6.8,78
6.1,124
4.2,22
4.5,102
6.1,93
6.4,78
7,67
6.3,108
6.4,52
5.5,90
6.3,108
8,114
7.5,60
6.5,110
4.9,130
7.4,119
5.8,63
5.8,105
7.1,87
7.4,62
5.2,106
7.6,90
5.7,134
5.6,140
4.6,107
5.7,91
5.4,45
7,48
7.1,80
4.5,99
7.4,78
6.9,108
5.3,90
6.9,69
5.1,90
6.2,133
6.6,71
6.5,115
5.7,160
5.2,155
6.2,127
7.1,102
5.7,80
4.4,95
7.3,64
5.1,43
6.7,39
5.7,86
6.9,133
4.6,89
4.9,109
5.9,87
7.1,60
5.8,110
4.6,85
7.1,62
6.1,106
6.3,48
5.1,45
4.4,75
6.2,108
5.4,122
4.2,91
6.5,90
5.8,71
6.2,103
6.2,115
8.1,140
6.4,64
6.7,120
6.2,106
7.8,57
8.1,127
5.1,97
7,100
5,110
5.4,131
7.8,73
6,105
4.4,89
6.6,93
6.3,81
6,98
5.3,98
4.1,91
6.3,130
5.6,92
7,44
6.6,124
6.5,181
6,105
6.8,15
7.2,74
6.4,107
5.6,105
4.8,125
5.7,55
7.4,69
6.1,118
6.1,30
5.1,107
6.7,69
5.3,94
6.7,105
5.4,83
6.3,113
7.6,55
5.4,79
6.2,98
5.8,150
5.7,125
6.9,104
4.2,96
7.4,82
7.1,123
5.6,100
6,84
6.3,45
5.7,95
6.3,116
4.1,92
4.3,86
5.4,90
6.6,96
7,108
5.4,145
5.1,110
6.6,127
5.8,130
7.2,87
6.7,85
8.2,151
4.8,83
5.5,91
4.2,83
6.5,73
8.6,141
4.8,89
7.9,75
4.6,91
4.6,83
5.5,98
8,91
6.9,92
6.6,115
6.6,103
7.8,92
5.3,150
5.2,95
7.3,105
4.7,119
6.7,60
5.1,91
4.8,93
6.2,96
6.1,60
6.2,89
6.1,94
6.8,157
5.3,86
6.1,46
5.9,109
4.5,90
5.2,91
6,105
7.4,94
8.5,90
6.1,109
7.1,28
6.5,105
6.3,98
6.1,91
4,90
4.5,104
4.7,129
5.9,95
6.9,105
6.1,106
6.7,124
4.7,90
5.3,99
6.1,170
4.2,85
6.5,63
5,86
4.6,100
7.1,92
6,104
8.4,190
6.8,124
6.1,55
6.7,66
5.9,81
5.6,95
5.1,99
5.6,125
5.6,89
6.9,104
4,84
6.1,109
6.2,69
5.2,90
6.4,111
7.4,60
5.7,95
6.5,112
7.2,59
6.5,63
6.9,100
5.6,94
6.3,96
5,89
5.6,85
6.4,70
4.3,107
6.2,127
6.8,89
6.9,130
6.6,65
4.8,97
6.5,91
7.3,100
6.6,97
6.7,120
6.8,120
5.3,102
6.7,220
6.4,97
6.9,103
5.6,92
6.9,135
5.8,22
6.6,98
4.3,90
8.2,97
5,90
7.1,86
7.1,41
6.5,68
6.4,108
5.9,99
6.8,92
6.5,149
6.5,63
4.6,106
5,100
7,71
6.5,51
7.1,117
7.7,100
5.8,97
4.6,105
4.3,119
6.9,109
5.8,89
5.7,161
6.7,152
6.7,62
4.6,68
5.6,108
6.6,25
5.3,89
7.3,87
7.9,35
6.1,22
4.4,96
6.6,66
5,97
5.5,93
6.4,82
6,107
6.2,103
5.6,120
5.9,79
8.1,30
3.8,77
5.2,90
5.6,90
6.4,88
5.3,111
4.8,86
5.3,69
5.3,95
6.9,106
3.8,138
4.9,93
7.4,30
6.5,68
5.7,128
4.8,92
5.1,100
6.4,32
5.3,23
7.8,115
6.3,59
6.6,80
6.5,85
7,108
5.5,80
5.4,91
4.2,115
5.5,151
3.5,83
7.1,138
5.5,89
5.6,121
4.3,62
7.3,107
5,91
7.7,60
7.3,128
5.5,116
6.7,108
5.6,93
6.5,111
5.9,64
3.4,113
3.8,80
7.9,92
6.5,105
6.1,85
6.6,112
4.6,95
5.4,110
7.1,55
5.8,58
6.9,84
5.9,101
3.7,93
7.3,137
5.7,24
6.7,85
5.2,93
6.1,88
4.6,120
6.7,140
5.6,103
6.8,72
5.9,128
8.4,93
6.4,14
5.5,98
4.9,95
6.6,112
6.9,57
7.9,90
5.5,71
7.1,108
5.6,89
5.7,22
6.1,100
6.5,67
6.3,83
5.4,169
7.1,97
4,76
6.2,131
6.5,105
7.9,107
7,166
2.6,103
